NYPD SHOOTING INCIDENT ANALYSIS REPORT
==================================================
Total Incidents Analyzed: 27302
Geographical Clusters Identified: 571

PERPETRATOR IDENTIFICATION INSIGHTS:
- Overall identification rate: 51.8%
- Gender identification rate: 58.1%
- Age identification rate: 54.2%
- Borough identification rates:
  - BRONX: 55.3% (7937 incidents)
  - BROOKLYN: 45.8% (10929 incidents)
  - MANHATTAN: 58.1% (3568 incidents)
  - QUEENS: 51.5% (4092 incidents)
  - STATEN ISLAND: 74.0% (776 incidents)
- Precinct with lowest identification: #111.0 (27.3%)
- Precinct with highest identification: #22.0 (100.0%)
- High-risk clusters with low identification rates:
  - Cluster 41.0: 32.7% ID rate (52.0 incidents)
  - Cluster 45.0: 35.7% ID rate (28.0 incidents)
  - Cluster 80.0: 19.0% ID rate (21.0 incidents)
  - Cluster 109.0: 39.4% ID rate (33.0 incidents)
  - Cluster 110.0: 37.8% ID rate (37.0 incidents)
  - Cluster 129.0: 37.9% ID rate (29.0 incidents)
  - Cluster 132.0: 28.6% ID rate (21.0 incidents)
  - Cluster 134.0: 37.0% ID rate (27.0 incidents)
  - Cluster 140.0: 37.1% ID rate (35.0 incidents)
  - Cluster 147.0: 36.8% ID rate (38.0 incidents)
  - Cluster 151.0: 33.3% ID rate (24.0 incidents)
  - Cluster 209.0: 38.5% ID rate (26.0 incidents)
  - Cluster 213.0: 34.8% ID rate (23.0 incidents)
  - Cluster 216.0: 37.7% ID rate (61.0 incidents)
  - Cluster 225.0: 38.5% ID rate (26.0 incidents)
  - Cluster 227.0: 37.9% ID rate (29.0 incidents)
  - Cluster 228.0: 21.6% ID rate (37.0 incidents)
  - Cluster 231.0: 35.7% ID rate (28.0 incidents)
  - Cluster 234.0: 18.2% ID rate (33.0 incidents)
  - Cluster 236.0: 28.1% ID rate (32.0 incidents)
  - Cluster 239.0: 35.3% ID rate (34.0 incidents)
  - Cluster 247.0: 34.8% ID rate (23.0 incidents)
  - Cluster 250.0: 22.6% ID rate (31.0 incidents)
  - Cluster 255.0: 38.1% ID rate (21.0 incidents)
  - Cluster 260.0: 36.1% ID rate (36.0 incidents)
  - Cluster 269.0: 27.6% ID rate (29.0 incidents)
  - Cluster 272.0: 36.2% ID rate (105.0 incidents)
  - Cluster 277.0: 19.0% ID rate (21.0 incidents)
  - Cluster 278.0: 39.1% ID rate (23.0 incidents)
  - Cluster 281.0: 32.3% ID rate (31.0 incidents)
  - Cluster 284.0: 33.3% ID rate (24.0 incidents)
  - Cluster 311.0: 35.5% ID rate (31.0 incidents)
  - Cluster 316.0: 38.5% ID rate (65.0 incidents)
